info face="VNF Stag Sans Book" size=36 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=1,1,1,1 spacing=1,1 outline=1
common lineHeight=36 base=30 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=7886 x=126   y=0     width=26    height=35    xoffset=-1    yoffset=-2    xadvance=23    page=0  chnl=15
char id=7887 x=175   y=138   width=22    height=30    xoffset=-1    yoffset=3     xadvance=18    page=0  chnl=15
char id=7888 x=207   y=0     width=26    height=35    xoffset=-1    yoffset=-2    xadvance=23    page=0  chnl=15
char id=7889 x=152   y=138   width=22    height=30    xoffset=-2    yoffset=3     xadvance=18    page=0  chnl=15
char id=7890 x=234   y=0     width=26    height=35    xoffset=-1    yoffset=-2    xadvance=23    page=0  chnl=15
char id=7891 x=220   y=138   width=21    height=30    xoffset=-2    yoffset=3     xadvance=18    page=0  chnl=15
char id=7892 x=180   y=0     width=26    height=35    xoffset=-1    yoffset=-2    xadvance=23    page=0  chnl=15
char id=7893 x=201   y=105   width=22    height=32    xoffset=-1    yoffset=1     xadvance=18    page=0  chnl=15
char id=7894 x=153   y=0     width=26    height=35    xoffset=-1    yoffset=-2    xadvance=23    page=0  chnl=15
char id=7895 x=246   y=105   width=21    height=32    xoffset=-2    yoffset=1     xadvance=18    page=0  chnl=15
char id=7896 x=0     y=0     width=26    height=38    xoffset=-1    yoffset=0     xadvance=23    page=0  chnl=15
char id=7897 x=199   y=71    width=22    height=33    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=7898 x=341   y=35    width=27    height=33    xoffset=-1    yoffset=0     xadvance=23    page=0  chnl=15
char id=7899 x=263   y=169   width=23    height=28    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=7900 x=313   y=36    width=27    height=33    xoffset=-1    yoffset=0     xadvance=23    page=0  chnl=15
char id=7901 x=287   y=169   width=23    height=28    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=7902 x=98    y=0     width=27    height=35    xoffset=-1    yoffset=-2    xadvance=23    page=0  chnl=15
char id=7903 x=128   y=138   width=23    height=30    xoffset=-1    yoffset=3     xadvance=18    page=0  chnl=15
char id=7904 x=285   y=36    width=27    height=33    xoffset=-1    yoffset=0     xadvance=23    page=0  chnl=15
char id=7905 x=311   y=168   width=23    height=28    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=7906 x=333   y=0     width=27    height=34    xoffset=-1    yoffset=4     xadvance=23    page=0  chnl=15
char id=7907 x=48    y=173   width=23    height=29    xoffset=-1    yoffset=9     xadvance=18    page=0  chnl=15
char id=7908 x=130   y=71    width=22    height=33    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=15
char id=7909 x=40    y=232   width=19    height=28    xoffset=0     yoffset=10    xadvance=19    page=0  chnl=15
char id=7910 x=288   y=0     width=22    height=35    xoffset=0     yoffset=-2    xadvance=22    page=0  chnl=15
char id=7911 x=326   y=137   width=19    height=30    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=7912 x=396   y=35    width=26    height=33    xoffset=0     yoffset=0     xadvance=23    page=0  chnl=15
char id=7913 x=335   y=168   width=23    height=28    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=7914 x=477   y=35    width=26    height=33    xoffset=0     yoffset=0     xadvance=23    page=0  chnl=15
char id=7915 x=359   y=168   width=23    height=28    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=7916 x=261   y=0     width=26    height=35    xoffset=0     yoffset=-2    xadvance=23    page=0  chnl=15
char id=7917 x=104   y=141   width=23    height=30    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=7918 x=0     y=74    width=26    height=33    xoffset=0     yoffset=0     xadvance=23    page=0  chnl=15
char id=7919 x=383   y=167   width=23    height=28    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=7920 x=27    y=74    width=26    height=33    xoffset=0     yoffset=5     xadvance=23    page=0  chnl=15
char id=7921 x=24    y=173   width=23    height=29    xoffset=0     yoffset=9     xadvance=20    page=0  chnl=15
char id=7922 x=488   y=69    width=23    height=32    xoffset=-2    yoffset=0     xadvance=19    page=0  chnl=15
char id=7923 x=289   y=70    width=21    height=33    xoffset=-2    yoffset=5     xadvance=17    page=0  chnl=15
char id=7924 x=106   y=71    width=23    height=33    xoffset=-2    yoffset=5     xadvance=19    page=0  chnl=15
char id=7925 x=157   y=199   width=21    height=28    xoffset=-2    yoffset=10    xadvance=17    page=0  chnl=15
char id=7926 x=488   y=0     width=23    height=34    xoffset=-2    yoffset=-2    xadvance=19    page=0  chnl=15
char id=7927 x=311   y=0     width=21    height=35    xoffset=-2    yoffset=3     xadvance=17    page=0  chnl=15
char id=7928 x=153   y=105   width=23    height=32    xoffset=-2    yoffset=0     xadvance=19    page=0  chnl=15
char id=7929 x=267   y=71    width=21    height=33    xoffset=-2    yoffset=5     xadvance=17    page=0  chnl=15
